start station name,start station latitude,start station longitude
8 Ave & W 52 St,40.76370739,-73.9851615
W 27 St & 10 Ave,40.75018156,-74.00218427
N 6 St & Bedford Ave,40.71745169,-73.95850939
Schermerhorn St & Bond St,40.68841743,-73.98451656
W 26 St & 10 Ave,40.74971775,-74.00295035
State St & Smith St,40.68926942,-73.98912867
E 4 St & 2 Ave,40.7262807,-73.98978041
W 4 St & 7 Ave S,40.73401143,-74.00293877
Berry St & N 8 St,40.7190095,-73.95852515
Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308
Bond St & Fulton St,40.68962189,-73.98304269
6 Ave & W 33 St,40.74901271,-73.98848395
Fulton St & Rockwell Pl,40.68841,-73.979458
E 11 St & 2 Ave,40.73047309,-73.98672378
E 39 St & 3 Ave,40.7489006,-73.97604882
Bank St & Washington St,40.7361967,-74.00859207
Jackson St & Leonard St,40.71638032,-73.94821286
Douglass St & 3 Ave,40.6802133,-73.98432695
Underhill Ave & Lincoln Pl,40.6740123,-73.9671457
E 33 St & 1 Ave,40.74322681,-73.97449784
Bank St & Hudson St,40.73652889,-74.00618026
W 95 St & Broadway,40.7937704,-73.971888
W 37 St & 10 Ave,40.75660359,-73.9979009
S 4 St & Wythe Ave,40.71285887,-73.96590294
Kent Ave & N 7 St,40.72036775,-73.96165073
E 39 St & 2 Ave,40.74780373,-73.9734419
W 31 St & 7 Ave,40.749156,-73.9916
W 41 St & 8 Ave,40.75640548,-73.9900262
E 31 St & 3 Ave,40.74394314,-73.97966069
E 19 St & 3 Ave,40.73624527,-73.98473765
Broadway & E 14 St,40.73454567,-73.99074142
Broadway & W 29 St,40.7462009,-73.98855723
E 98 St & Park Ave,40.78813,-73.95206
W Broadway & Spring Street,40.72494672,-74.00165856
9 Ave & W 22 St,40.7454973,-74.00197139
Canal St & Rutgers St,40.71427487,-73.98990025
2 Ave & E 31 St,40.74290902,-73.97706058
Washington Pl & 6 Ave,40.73224119,-74.00026394
49 Ave & 21 St,40.74252,-73.948852
Fulton St & Utica Ave,40.6794268,-73.9298911
Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
Lexington Ave & E 26 St,40.741459,-73.983293
1 Ave & E 16 St,40.73221853,-73.98165557
Front St & Washington St,40.70255088,-73.98940236
Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
St Marks Pl & 1 Ave,40.72779126,-73.98564945
Hancock St & Bedford Ave,40.68216564,-73.95399026
W 84 St & Broadway,40.7867947,-73.977112
E 20 St & 2 Ave,40.73587678,-73.98205027
8 Ave & W 33 St,40.751551,-73.993934
Leonard St & Church St,40.717571,-74.005549
Sullivan St & Washington Sq,40.73047747,-73.99906065
E 81 St & 2 Ave,40.77477945,-73.95427465
Lenox Ave & W 130 St,40.8107922,-73.9430681
Greenwich Ave & 8 Ave,40.73901691,-74.00263761
Lispenard St & Broadway,40.71939226,-74.00247214
Graham Ave & Conselyea St,40.715143,-73.944507
W 67 St & Broadway,40.77492513,-73.98266566
10 St & 7 Ave,40.6662078,-73.98199886
Fulton St & Waverly Ave,40.68323865,-73.96599591
36 Ave & 31 St,40.75651273,-73.92957486
8 Ave & W 31 St,40.75058535,-73.99468482
E 33 St & 5 Ave,40.74765947,-73.98490707
6 Ave & Broome St,40.72430832,-74.00473036
Pearl St & Anchorage Pl,40.70281858,-73.98765762
W 33 St & 7 Ave,40.75019995,-73.99093085
W 100 St & Broadway,40.7973721,-73.97041192
Jackson Ave & 46 Rd,40.74524768,-73.94733276
Clinton Ave & Myrtle Ave,40.693261,-73.968896
Willoughby St & Fleet St,40.69196566,-73.9813018
Willoughby Ave & Wyckoff Ave,40.705614,-73.92153
Hanson Pl & Ashland Pl,40.68506807,-73.9779076
E 115 St & Lexington Ave,40.797911,-73.9423
Clark St & Henry St,40.69760127,-73.99344559
Broadway & Roebling St,40.70924826,-73.96063149
Jay St & Tech Pl,40.695065,-73.987167
Forsyth St & Canal St,40.7158155,-73.99422366
E 77 St & 3 Ave,40.77314236,-73.95856158
W 13 St & 7 Ave,40.73781509,-73.99994661
21 St & 31 Dr,40.7659,-73.930819
Centre St & Chambers St,40.71273266,-74.0046073
3 Ave & E 62 St,40.76312584,-73.96526895
Gansevoort St & Hudson St,40.7394482,-74.00507033
E 55 St & 3 Ave,40.75899656,-73.96865398
Columbus Ave & W 72 St,40.7770575,-73.97898475
E 25 St & 2 Ave,40.73912601,-73.97973776
E 81 St & York Ave,40.7728384,-73.94989233
W 15 St & 7 Ave,40.73935542,-73.99931783
Great Jones St,40.72743423,-73.99379025
St James Pl & Oliver St,40.71307916,-73.99851193
Allen St & Hester St,40.71605866,-73.99190759
Hudson St & Reade St,40.71625008,-74.0091059
Cooper Square & Astor Pl,40.72951496,-73.9907527
Dean St & 4 Ave,40.68312489,-73.97895137
Milton St & Franklin St,40.72906,-73.95779
E 2 St & Avenue B,40.72217444,-73.98368779
E 16 St & 5 Ave,40.73726186,-73.99238967
E 12 St & 3 Ave,40.73223272,-73.98889957
Centre St & Worth St,40.71494807,-74.00234482
E 10 St & 5 Ave,40.73331967,-73.99510132
LaGuardia Pl & W 3 St,40.72917025,-73.99810231
Bergen St & Flatbush Ave,40.68094472,-73.97567332
Suffolk St & Stanton St,40.72066442,-73.98517977
W 90 St & Amsterdam Ave,40.79017948,-73.97288918
1 Ave & E 78 St,40.77140426,-73.9535166
Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
Stanton St & Chrystie St,40.72229346,-73.99147535
N 15 St & Wythe Ave,40.724055,-73.955736
Douglass St & 4 Ave,40.6792788,-73.98154004
31 St & Thomson Ave,40.74469738,-73.93540375
McGuinness Blvd & Eagle St,40.73555,-73.95284
E 58 St &  1 Ave (NW Corner),40.759125,-73.962658
Pleasant Ave & E 116 St,40.7949879,-73.9333349
E 11 St & Avenue B,40.72746421,-73.97950418
Rivington St & Chrystie St,40.72110063,-73.9919254
Riverside Dr & W 72 St,40.78057799,-73.98562431
Lexington Ave & E 29 St,40.74311555,-73.98215353
St Marks Pl & 2 Ave,40.7284186,-73.98713956
E 97 St & 3 Ave,40.7859201,-73.94860294
31 St & Astoria Blvd,40.7699176,-73.9184057
Lexington Ave & E 120 St,40.8013066,-73.9398167
W 25 St & 6 Ave,40.74395411,-73.99144871
Forsyth St & Broome St,40.71893904,-73.99266288
Leonard St & Nassau Ave,40.72395678,-73.94984365
34 St & 35 Ave,40.7569332,-73.9262231
E 30 St & Park Ave S,40.74444921,-73.98303529
E 55 St & Lexington Ave,40.75968085,-73.97031366
W 54 St & 9 Ave,40.76584941,-73.98690506
Fulton St & Clermont Ave,40.68415748,-73.96922273
Broadway & Whipple St,40.7016657,-73.9437303
Washington St & Gansevoort St,40.739323,-74.008119
E 110 St & Madison Ave,40.7961535,-73.94782145
E 17 St & Broadway,40.73704984,-73.99009296
E 2 St & Avenue A,40.72307749,-73.98583621
E 97 St & Madison Ave,40.787801,-73.953559
Broadway & E 22 St,40.7403432,-73.98955109
Greenwich St & W Houston St,40.728846,-74.008591
E 65 St & 2 Ave,40.76471852,-73.9622207
7 Ave & Central Park South,40.76674056,-73.97906899
University Pl & E 8 St,40.73143724,-73.99490342
Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
E 16 St & Irving Pl,40.73536706,-73.98797393
1 Ave & E 94 St,40.7817212,-73.94594
W 27 St & 7 Ave,40.746647,-73.993915
Bayard St & Baxter St,40.71602118,-73.99974372
W 49 St & 8 Ave,40.76227205,-73.98788205
Grand Army Plaza & Central Park S,40.7643971,-73.97371465
Mercer St & Bleecker St,40.72706363,-73.99662137
Vernon Blvd & 10 St,40.7671863,-73.9373554
Clinton St & Grand St,40.71559509,-73.9870295
Division St & Bowery,40.71413089,-73.9970468
S 4 St & Rodney St,40.70934,-73.95608
W 37 St & 5 Ave,40.75038009,-73.98338988
Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
S 5 Pl & S 5 St,40.710451,-73.960876
Bergen St & Smith St,40.6867443,-73.99063168
E 23 St & 1 Ave,40.736502,-73.97809472
North Moore St & Greenwich St,40.72019521,-74.01030064
Monroe St & Bedford Ave,40.6851443,-73.95380904
Grand St & Havemeyer St,40.71286844,-73.95698119
W 15 St & 10 Ave,40.74275383,-74.00747359
W 56 St & 10 Ave,40.768254,-73.988639
11 Ave & W 41 St,40.76030096,-73.99884222
11 Ave & W 59 St,40.77149671,-73.99046034
W 22 St & 8 Ave,40.74475148,-73.99915362
E 9 St & Avenue C,40.72521311,-73.97768752
South End Ave & Liberty St,40.711512,-74.015756
Division Av & Hooper St,40.70684203,-73.9544354
Irving Ave & Jefferson St,40.70538,-73.92535
3 St & Prospect Park West,40.668132,-73.97363831
Spruce St & Nassau St,40.71146364,-74.00552427
West End Ave & W 107 St,40.8021174,-73.96818053
W 45 St & 8 Ave,40.75929124,-73.98859651
W 42 St & Dyer Ave,40.75898481,-73.99379969
Lorimer St & Broadway,40.70411791,-73.94818595
Henry St & Atlantic Ave,40.69089272,-73.99612349
DeKalb Ave & Hudson Ave,40.689888,-73.981013
Barrow St & Hudson St,40.73172428,-74.00674436
N 12 St & Bedford Ave,40.72079821,-73.95484712
Carmine St & 6 Ave,40.73038599,-74.00214988
Lafayette St & E 8 St,40.73020661,-73.99102628
2 Ave & E 96 St,40.7839636,-73.9471673
W 26 St & 8 Ave,40.74734825,-73.99723551
28 St & 36 Ave,40.757186,-73.932719
W 55 St & 6 Ave,40.76309387,-73.97835016
W 64 St & Thelonious Monk Circle,40.77515953,-73.98918696
Park Pl & Vanderbilt Ave,40.6767,-73.969024
Cleveland Pl & Spring St,40.72210379,-73.99724901
Christopher St & Greenwich St,40.73291553,-74.00711384
Amsterdam Ave & W 82 St,40.78524672,-73.97667321
E 106 St & 1 Ave,40.7892529,-73.93956237
W 120 St & Claremont Ave,40.8109494,-73.9634
9 Ave & W 45 St,40.76019252,-73.9912551
1 Ave & E 18 St,40.73381219,-73.98054421
Lexington Ave & E 63 St,40.76440023,-73.96648977
MacDougal St & Washington Sq,40.73226398,-73.99852205
Lenox Ave & W 126 St,40.808442,-73.9452087
5 Ave & E 29 St,40.7451677,-73.98683077
MacDougal St & Prince St,40.72710258,-74.00297088
W 38 St & 8 Ave,40.75466591,-73.99138152
Central Park West & W 68 St,40.7734066,-73.97782542
Rivington St & Ridge St,40.71850211,-73.98329859
Norfolk St & Broome St,40.7172274,-73.98802084
Harrison St & Hudson St,40.71870987,-74.0090009
5 Ave & E 103 St,40.7922553,-73.95249933
Broadway & W 51 St,40.76228826,-73.98336183
N 11 St & Kent Ave,40.72248189,-73.95921931
West Drive & Prospect Park West,40.66106337,-73.97945255
2 Ave & E 104 St,40.7892105,-73.94370784
Central Park West & W 76 St,40.77896784,-73.97374737
5 St & 51 Ave,40.7423737,-73.9566
Stanton St & Norfolk St,40.720747,-73.986274
W 16 St & 8 Ave,40.74102151,-74.00138497
Greenwich Ave & Charles St,40.735238,-74.000271
Murray St & Greenwich St,40.71485151,-74.01122332
Central Park S & 6 Ave,40.76590936,-73.97634151
Lafayette Ave & Classon Ave,40.68900443,-73.96023854
W 50 St & 9 Ave,40.76360468,-73.98917958
Henry St & Grand St,40.714215,-73.981346
Pershing Square North,40.751873,-73.977706
W 20 St & 7 Ave,40.74238787,-73.99726235
Perry St & Bleecker St,40.73535398,-74.00483091
E 58 St & 1 Ave (NE Corner),40.75892386,-73.96226227
W 24 St & 7 Ave,40.74487634,-73.99529885
Bedford Ave & Bergen St,40.676368,-73.952918
Liberty St & Broadway,40.70905623,-74.01043382
Broadway & W 49 St,40.76068327,-73.98452729
Central Park W & W 96 St,40.79127,-73.964839
W 45 St & 6 Ave,40.7568001,-73.98291153
W 22 St & 10 Ave,40.74691959,-74.00451887
Henry St & Poplar St,40.700469,-73.991454
Allen St & Rivington St,40.72019576,-73.98997825
6 St & 7 Ave,40.6686627,-73.97988067
Hicks St & Montague St,40.69512845,-73.99595065
South St & Gouverneur Ln,40.70355377,-74.00670227
DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
Mott St & Prince St,40.72317958,-73.99480012
Bergen St & Vanderbilt Ave,40.6794388,-73.9680438
37 Ave & 35 St,40.7531106,-73.9279917
Lexington Ave & E 36 St,40.74757396,-73.97880077
W 34 St & 11 Ave,40.75594159,-74.0021163
E 6 St & Avenue B,40.72453734,-73.98185424
31 St & 23 Ave,40.7747878,-73.9125551
Watts St & Greenwich St,40.72405549,-74.00965965
West St & Chambers St,40.71754834,-74.01322069
Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
Halsey St & Tompkins Ave,40.6823687,-73.944118
31 St & Northern Blvd,40.75186951,-73.9334929
W 42 St & 8 Ave,40.7575699,-73.99098507
E 7 St & Avenue A,40.72621788,-73.98379855
Union Ave & Wallabout St,40.70029511,-73.95032283
Willoughby Ave & Hall St,40.69196035,-73.96536851
9 Ave & W 28 St,40.74937024,-73.99923384
Amsterdam Ave & W 73 St,40.77966809,-73.98093045
W 104 St & Amsterdam Ave,40.79904139,-73.9664948
W 53 St & 10 Ave,40.76669671,-73.99061728
E 89 St & 3 Ave,40.7806284,-73.9521667
E 47 St & 2 Ave,40.75323098,-73.97032517
46 Ave & 5 St,40.74731,-73.95451
W 13 St & 5 Ave,40.735445,-73.99431
W 21 St & 6 Ave,40.74173969,-73.99415556
Crescent St & Broadway,40.7633589,-73.9286471
Franklin Ave & Myrtle Ave,40.69454609,-73.95801365
E 118 St & 3 Ave,40.799139,-73.9389152
Monroe St & Tompkins Ave,40.686203,-73.944694
E 93 St & 2 Ave,40.78245418,-73.94891962
1 Ave & E 44 St,40.75001986,-73.96905301
Smith St & 3 St,40.6787242,-73.99599099
Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
Grand St & Elizabeth St,40.718822,-73.99596
Cumberland St & Lafayette Ave,40.68753406,-73.97265183
E 10 St & Avenue A,40.72740794,-73.98142006
E 75 St & 3 Ave,40.77112927,-73.95772297
Hope St & Union Ave,40.71167351,-73.95141312
E 43 St & 2 Ave,40.75022392,-73.97121414
Fulton St & William St,40.70955958,-74.00653609
21 St & Queens Plaza North,40.75325964,-73.94335788
5 Ave & E 63 St,40.766368,-73.971518
Clinton St & Joralemon St,40.69239502,-73.99337909
E 45 St & 3 Ave,40.75255434,-73.97282625
Court St & Nelson St,40.6763947,-73.99869893
Park Ave & E 124 St,40.8045555,-73.9396861
Plaza St West & Flatbush Ave,40.6750207,-73.97111473
Lafayette Ave & St James Pl,40.68851534,-73.9647628
Broadway & 12 St,40.7668,-73.9347774
E 58 St & 3 Ave,40.76095756,-73.96724467
Avenue D & E 8 St,40.72368361,-73.97574813
Broadway & W 41 St,40.75513557,-73.98658032
W 116 St & Broadway,40.8082,-73.9641
W 52 St & 11 Ave,40.76727216,-73.99392888
5 Ave & 3 St,40.6728155,-73.98352355
Graham Ave & Grand St,40.711863,-73.944024
1 Ave & E 68 St,40.76500525,-73.95818491
W 18 St & 9 Ave,40.74353373,-74.00367558
W 70 St & Amsterdam Ave,40.77748046,-73.98288594
St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
E 59 St & Madison Ave,40.76350532,-73.97109243
W 18 St & 6 Ave,40.73971301,-73.99456405
Macon St & Nostrand Ave,40.68098339,-73.95004798
Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
Leonard St & Boerum St,40.70583339,-73.94644578
E 91 St & Park Ave,40.7835016,-73.955327
E 2 St & 2 Ave,40.72502876,-73.99069656
E 58 St & Madison Ave,40.76302594,-73.97209525
E 84 St & Park Ave,40.77862688,-73.95772073
Avenue D & E 3 St,40.72082834,-73.97793172
Pearl St & Hanover Square,40.7047177,-74.00926027
E 88 St & 1 Ave,40.778301,-73.9488134
E 20 St & FDR Drive,40.73314259,-73.97573881
Central Park West & W 72 St,40.77579377,-73.97620574
3 Ave & 14 St,40.6685455,-73.99333264
1 Ave & E 62 St,40.7612274,-73.96094022
Boerum St & Broadway,40.70538077,-73.94976519
Union St & Bedford Ave,40.6691783,-73.9554162
3 Ave & E 95 St,40.7845968,-73.94968539
E 6 St & Avenue D,40.72228087,-73.97668709
1 Ave & E 30 St,40.74144387,-73.97536082
Allen St & Stanton St,40.722055,-73.989111
W 35 St & Dyer Ave,40.75469175,-73.99740189
6 Ave & Canal St,40.72243797,-74.00566443
E 91 St & 2 Ave,40.7811223,-73.94965589
28 Ave & 35 St,40.7671,-73.9169858
Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
36 Ave & 10 St,40.7614376,-73.9411265
3 Ave & Carroll St,40.677027,-73.9865
35 Ave & 10 St,40.76315482,-73.9398551
11 St & 35 Ave,40.7627442,-73.9391141
Bus Slip & State St,40.701907,-74.013942
10 St & 5 Ave,40.6686273,-73.98700053
W 47 St & 10 Ave,40.76269882,-73.99301222
St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
31 Ave & Steinway St,40.7612939,-73.91691685
21 St & Hoyt Ave S,40.774645,-73.923706
Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
Cadman Plaza E & Johnson St,40.69531728,-73.99015725
2 Ave & E 72 St,40.76876203,-73.95840794
E 102 St & 1 Ave,40.7869946,-73.94164802
Carlton Ave & Dean St,40.6809741,-73.9710097
Pioneer St & Van Brunt St,40.679043,-74.011169
Carlton Ave & Park Ave,40.69580705,-73.97355569
Columbia St & Degraw St,40.6859296,-74.00242364
Devoe St & Lorimer St,40.71335226,-73.94910336
E 25 St & 1 Ave,40.7381765,-73.97738662
W 11 St & 6 Ave,40.73532427,-73.99800419
Steinway St & 23 Ave,40.7713937,-73.9077436
24 Ave & 26 St,40.774591,-73.918544
Washington Pl & Broadway,40.72903917,-73.99404649
Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
South St & Whitehall St,40.70122128,-74.01234218
Broadway & Moylan Pl,40.8143256,-73.9590255
Broadway & W 25 St,40.74286877,-73.98918629
W 20 St & 8 Ave,40.74345335,-74.00004031
Crescent St & 35 Ave,40.7596276,-73.9321455
Madison St & Clinton St,40.71269042,-73.98776323
Lincoln Pl & Classon Ave,40.6721683,-73.9609
Central Park West & W 85 St,40.78472675,-73.96961715
Mt Morris Park W & W 120 St,40.804038,-73.945925
W 76 St & Columbus Ave,40.78018397,-73.97728533
Duffield St & Willoughby St,40.69221589,-73.9842844
1 Ave & E 110 St,40.7923272,-73.9383
Lefferts Pl & Franklin Ave,40.68034242,-73.95576894
Vernon Blvd & 47 Rd,40.7449067,-73.9534573
Lexington Ave & E 127 St,40.805726,-73.936322
W 15 St & 6 Ave,40.73804614,-73.99642959
Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
E 5 St & Avenue C,40.72299208,-73.97995466
Dean St & Hoyt St,40.6864442,-73.98759104
Columbia St & Rivington St,40.71739973,-73.98016555
E 60 St & York Ave,40.759107,-73.959223
28 Ave & 44 St,40.76408932,-73.91065121
E 116 St & 2 Ave,40.796879,-73.937261
E 74 St & 1 Ave,40.7689738,-73.95482273
E 72 St & Park Ave,40.77118288,-73.96409422
Bialystoker Pl & Delancey St,40.71622644,-73.98261206
Broadway & W 60 St,40.76915505,-73.98191841
William St & Pine St,40.70717936,-74.00887308
Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
Washington Ave & Greene Ave,40.68650065,-73.96563307
Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
E 52 St & 2 Ave,40.756014,-73.967416
E 32 St & Park Ave,40.7457121,-73.98194829
Degraw St & Smith St,40.6829151,-73.99318208
W 82 St & Central Park West,40.78275,-73.97137
Adelphi St & Myrtle Ave,40.69308257,-73.97178913
E 81 St & 3 Ave,40.77573034,-73.9567526
Cliff St & Fulton St,40.70831794,-74.00504082
Washington Ave & Park Ave,40.69610226,-73.96751037
5 Ave & E 88 St,40.78307,-73.95939
Broadway & Berry St,40.71044554,-73.96525063
W 16 St & The High Line,40.74334935,-74.00681753
E 109 St & 3 Ave,40.79329668,-73.9432083
Driggs Ave & Lorimer St,40.72179134,-73.9504154
E 103 St & Lexington Ave,40.7903051,-73.94755757
