start station name,start station latitude,start station longitude
Henry St & Degraw St,40.6847514,-73.99917254
47 Ave & 31 St,40.743,-73.93561
23 Ave & 27 St,40.776165,-73.9153175
Johnson St & Gold St,40.69474881,-73.98362464
Columbia St & Kane St,40.68763155,-74.0016256
Broadway & W 53 St,40.76344058,-73.98268129
Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
Madison St & Montgomery St,40.713126,-73.984844
E 106 St & Lexington Ave,40.791976,-73.945993
Prospect Park West & 8 St,40.66514682,-73.97637606
E 82 St & East End Ave,40.7724607,-73.9468208
DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
Myrtle Ave & St Edwards St,40.69327018,-73.97703874
Nassau Ave & Newell St,40.72481256,-73.94752622
E 115 St & Madison Ave,40.7989445,-73.944846
Ditmars Blvd & 19 St,40.78145,-73.9183302
Carroll St & 5 Ave,40.6751622,-73.9814832
FDR Drive & E 35 St,40.744219,-73.97121214
West End Ave & W 94 St,40.7941654,-73.974124
Lawrence St & Willoughby St,40.69236178,-73.98631746
E 47 St & Park Ave,40.75510267,-73.97498696
Crescent St & Ditmars Blvd,40.7787185,-73.9145645
Carlton Ave & Flushing Ave,40.697787,-73.973736
W 74 St & Columbus Ave,40.7785669,-73.97754961
Banker St & Meserole Ave,40.72606,-73.95621
Madison Ave & E 120 St,40.80295,-73.942954
Vernon Blvd & 30 Rd,40.770845,-73.934171
E 78 St & 2 Ave,40.7727966,-73.95577801
Barclay St & Church St,40.71291224,-74.01020234
34 Ave & 21 St,40.7628138,-73.9342862
Willoughby Ave & Walworth St,40.69331716,-73.95381995
W 43 St & 10 Ave,40.76009437,-73.99461843
Bushwick Ave & Powers St,40.71247661,-73.94100005
Broadway & W 32 St,40.74854862,-73.98808416
E 11 St & 1 Ave,40.72953837,-73.98426726
Lewis Ave & Decatur St,40.6814598,-73.934903
Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
E 27 St & 1 Ave,40.739445,-73.976806
E 15 St & 3 Ave,40.734232,-73.986923
W 59 St & 10 Ave,40.770513,-73.988038
E 13 St & Avenue A,40.72966729,-73.98067966
E 72 St & York Ave,40.76663814,-73.95348296
Carroll St & 6 Ave,40.6740886,-73.9787282
Peck Slip & Front St,40.707873,-74.00167
Nassau Ave & Russell St,40.72557,-73.94434
Union Ave & Jackson St,40.7160751,-73.952029
W 110 St & Amsterdam Ave,40.802692,-73.96295
Crescent St & 30 Ave,40.768692,-73.9249574
Riverside Dr & W 78 St,40.78414472,-73.98362492
Astoria Park S & Shore Blvd,40.7767,-73.927631
Vesey Pl & River Terrace,40.7153379,-74.01658354
Mercer St & Spring St,40.72362738,-73.99949601
35 St & 34 Ave,40.7580583,-73.9242751
Madison Ave & E 82 St,40.7781314,-73.96069399
Amsterdam Ave & W 79 St,40.7829391,-73.9786517
E 55 St & 2 Ave,40.75797322,-73.96603308
E 85 St & York Ave,40.77536905,-73.94803392
Fulton St & Broadway,40.711066,-74.009447
19 St & 24 Ave,40.7774552,-73.9225403
E 118 St & 1 Ave,40.79747,-73.93504
Avenue C & E 18 St,40.730563,-73.973984
Adam Clayton Powell Blvd & W 126 St,40.80949535,-73.94776493
E 2 St & Avenue C,40.7208736,-73.98085795
Howard St & Centre St,40.71910537,-73.99973337
Reade St & Broadway,40.71450451,-74.00562789
37 St & 24 Ave,40.7701477,-73.9120938
Columbus Ave & W 95 St,40.7919557,-73.968087
28 St & 38 Ave,40.754876,-73.934326
John St & William St,40.70862144,-74.00722156
48 Ave & 5 St,40.74436329,-73.95587325
E 76 St & Park Ave,40.773763,-73.96222088
34 Ave & 38 St,40.756913,-73.921631
Cherry St,40.71219906,-73.97948148
E 48 St & 5 Ave,40.75724568,-73.97805914
Franklin Ave & Empire Blvd,40.66314,-73.9605695
Franklin St & Dupont St,40.73564,-73.95866
E 89 St & York Ave,40.7779453,-73.946041
E 20 St & Park Ave,40.73827428,-73.98751968
West Thames St,40.70834698,-74.01713445
Cambridge Pl & Gates Ave,40.68488,-73.96304
Court St & State St,40.6902375,-73.99203074
2 Ave & E 122 St,40.8006721,-73.9349
Driggs Ave & N Henry St,40.72325,-73.94308
Maiden Ln & Pearl St,40.70706456,-74.00731853
Pershing Square South,40.751581,-73.97791
E 43 St & 5 Ave,40.75412081,-73.98025185
Union St & 4 Ave,40.6772744,-73.98282002
E 48 St & 3 Ave,40.7546011,-73.97187886
5 Ave & E 126 St,40.80698,-73.941747
E 84 St & 3 Ave,40.77755374,-73.9551276
E 66 St & Madison Ave,40.76800889,-73.96845281
E 41 St & Madison Ave,40.75216528,-73.97992194
Putnam Ave & Throop Ave,40.6851532,-73.94111
Park Pl & Church St,40.71334184,-74.00935516
W 92 St & Broadway,40.7921,-73.9739
E 68 St & 3 Ave,40.7671284,-73.96224618
Jay St & York St,40.70140317,-73.9867267
Madison Ave & E 99 St,40.78948542,-73.95242929
Huron St & Franklin St,40.73266,-73.95826
40 Ave & Crescent St,40.7535992,-73.93795609
W 106 St & Amsterdam Ave,40.8008363,-73.96644925
Richardson St & N Henry St,40.71907891,-73.9422369
Lexington Ave & E 111 St,40.7954121,-73.9441232
Cathedral Pkwy & Broadway,40.804213,-73.96699104
W 44 St & 5 Ave,40.75500254,-73.98014437
Clermont Ave & Park Ave,40.69573398,-73.97129668
E 84 St & 1 Ave,40.77565541,-73.95068615
St James Pl & Pearl St,40.71117416,-74.00016545
India St & Manhattan Ave,40.73232194,-73.9550858
27 Ave & 9 St,40.7739825,-73.9309134
Newtown Ave & 23 St,40.7713615,-73.9246145
Graham Ave & Herbert St,40.71929301,-73.94500379
Little West St & 1 Pl,40.70569254,-74.01677685
Eckford St & Engert Ave,40.72146256,-73.94800901
E 47 St & 1 Ave,40.75206862,-73.96784384
Verona Pl & Fulton St,40.68035608,-73.9476791
Bedford Ave & Nassau Ave,40.72311651,-73.95212324
Catherine St & Monroe St,40.71117444,-73.99682619
Marcy Ave & Lafayette Ave,40.6900815,-73.947915
Garfield Pl & 8 Ave,40.6711978,-73.97484126
Pioneer St & Richards St,40.6777748,-74.0094613
14 St & 5 Ave,40.666287,-73.98895053
East End Ave & E 86 St,40.77518615,-73.94446054
Front St & Gold St,40.70224,-73.982578
E 114 St & 1 Ave,40.7945663,-73.9362541
Concord St & Bridge St,40.69766564,-73.98476437
Grand Ave & Bergen St,40.678045,-73.962408
Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
Prospect Pl & Underhill Ave,40.6769694,-73.96579
Rogers Ave & Sterling St,40.6630619,-73.9538746
Lenox Ave & W 111 St,40.7987859,-73.9523
Old Slip & Front St,40.7037992,-74.00838676
27 St & Hunter St,40.7485,-73.941275
Wyckoff St & 3 Ave,40.6827549,-73.98258555
3 Ave & E 72 St,40.7699426,-73.96060712
Clinton St & 4 Place,40.6783563,-74.00014502
W 84 St & Columbus Ave,40.78499979,-73.97283406
Broadway & W 37 St,40.75172632,-73.98753523
Tompkins Ave & Hopkins St,40.69957608,-73.94708417
Stagg St & Union Ave,40.70877084,-73.95095259
Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
Crown St & Bedford Ave,40.666563,-73.956741
31 Ave & 14 St,40.7682,-73.9322662
5 St & 6 Ave,40.6704836,-73.98208968
Driggs Ave & N 9 St,40.71816969,-73.95520136
Warren St & Court St,40.686371,-73.99383324
W 89 St & Columbus Ave,40.7882213,-73.97041561
6 Ave & 12 St,40.6663181,-73.9854617
W 100 St & Manhattan Ave,40.795,-73.9645
4 Ave & 9 St,40.6705135,-73.98876585
Union St & Nevins St,40.679098,-73.98765475
Butler St & Court St,40.6849894,-73.99440329
31 Ave & 30 St,40.7647,-73.9240312
9 St & 44 Rd,40.74966,-73.9521
Vernon Blvd & 41 Rd,40.7552433,-73.9485678
W 88 St & West End Ave,40.79025417,-73.9771834
Bayard St & Leonard St,40.71915572,-73.94885391
Pike St & E Broadway,40.71406667,-73.99293911
W 107 St & Columbus Ave,40.7997568,-73.96211287
W 63 St & Broadway,40.77163851,-73.98261428
24 Ave & 29 St,40.7729,-73.916142
E 53 St & 3 Ave,40.75763228,-73.96930575
Classon Ave & St Marks Ave,40.6765198,-73.9596082
Frederick Douglass Blvd & W 117 St,40.805159,-73.954692
W 87 St & Amsterdam Ave,40.78839,-73.9747
Murray St & West St,40.7149787,-74.013012
Market St & Cherry St,40.71076228,-73.99400398
W 20 St & 11 Ave,40.746745,-74.007756
Leonard St & Maujer St,40.71036854,-73.94705951
12 Ave & W 40 St,40.76087502,-74.00277668
1 Pl & Clinton St,40.6809591,-73.99905709
E 81 St & Park Ave,40.77677702,-73.9590097
Columbia Heights & Cranberry St,40.70037867,-73.99548059
E 118 St & Madison Ave,40.8014866,-73.9442507
3 St & 3 Ave,40.6750705,-73.98775226
Stanton St & Mangin St,40.71782143,-73.97628939
President St & Henry St,40.6828003,-73.99990419
S 3 St & Bedford Ave,40.71260486,-73.96264403
Broadway & W 56 St,40.7652654,-73.98192338
Washington Park,40.6917823,-73.9737299
Vernon Blvd & 31 Ave,40.7692475,-73.9354504
Water - Whitehall Plaza,40.70255065,-74.0127234
Fulton St & Adams St,40.69241829,-73.98949474
E 123 St & Lexington Ave,40.8029263,-73.9379
44 Dr & Jackson Ave,40.74718234,-73.9432635
3 Ave & E 71 St,40.76873687,-73.96119945
Scholes St & Manhattan Ave,40.70870368,-73.9448625
Pleasant Ave & E 120 St,40.7974772,-73.9311847
5 Ave & E 73 St,40.77282817,-73.96685276
Lexington Ave & Classon Ave,40.68676793,-73.95928168
Franklin Ave & St Marks Ave,40.6758324,-73.9561677
Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
E 51 St & Lexington Ave,40.75714758,-73.97207836
Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
Lewis Ave & Madison St,40.686312,-73.935775
Carroll St & Bond St,40.6786115,-73.99037292
Graham Ave & Withers St,40.7169811,-73.94485918
Avenue D & E 12 St,40.72580614,-73.97422494
W 52 St & 5 Ave,40.75992262,-73.97648516
Pike St & Monroe St,40.71173107,-73.99193043
Berkeley Pl & 6 Ave,40.6765304,-73.97846879
14 St & 7 Ave,40.663779,-73.98396846
Pier 40 - Hudson River Park,40.72771408,-74.01129574
Front St & Maiden Ln,40.70530954,-74.00612572
E 24 St & Park Ave S,40.74096374,-73.98602213
St Johns Pl & Washington Ave,40.6737236,-73.9631611
Monroe St & Classon Ave,40.6845683,-73.95881081
Sterling Pl & Bedford Ave,40.672695,-73.954131
Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
Pitt St & Stanton St,40.71926081,-73.98178024
Central Park West & W 102 St,40.795346,-73.96186
W 78 St & Broadway,40.78339981,-73.98093133
45 Rd & 11 St,40.74708586,-73.94977234
Queens Plaza North & Crescent St,40.75110165,-73.94073717
Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
Park Ave & St Edwards St,40.69608941,-73.97803415
Wythe Ave & Metropolitan Ave,40.716887,-73.963198
W 43 St & 6 Ave,40.75527307,-73.98316936
Henry St & W 9 St,40.6763744,-74.00324957
E 53 St & Madison Ave,40.7597108,-73.97402311
Frost St & Meeker Ave,40.71766197,-73.94880027
Lafayette St & Jersey St,40.72430527,-73.99600983
Crescent St & 34 Ave,40.76108,-73.930562
India St & West St,40.73181402,-73.95995021
Nassau St & Navy St,40.69839895,-73.98068914
Union Ave & N 12 St,40.71924,-73.95242
W 46 St & 11 Ave,40.76341379,-73.99667444
Kent Ave & S 11 St,40.70764494,-73.96841526
Greene Ave & Throop Ave,40.6894932,-73.942061
Lenox Ave & W 115 St,40.8011939,-73.9500739
Riverside Blvd & W 67 St,40.77750703,-73.98888588
Kingston Ave & Herkimer St,40.67890679,-73.94142771
Riverside Dr & W 82 St,40.78720869,-73.98128127
Broadway & W 38 St,40.75299641,-73.98721619
Lenox Ave & W 117 St,40.8025566,-73.9490782
Berkeley Pl & 7 Ave,40.67514684,-73.97523209
Humboldt St & Varet St,40.7031724,-73.940636
W 52 St & 6 Ave,40.76132983,-73.97982001
W 106 St & Central Park West,40.7981856,-73.9605909
Dean St & Franklin Ave,40.67759207,-73.95563722
Cedar St & Myrtle Ave,40.697842,-73.926241
Franklin St & W Broadway,40.71911552,-74.00666661
Broadway & Battery Pl,40.70463334,-74.01361706
Morningside Dr & Amsterdam Ave,40.81028506,-73.95736456
3 St & 7 Ave,40.6703837,-73.97839676
Central Ave & Starr Street,40.700003,-73.92834
Fulton St & Grand Ave,40.68223166,-73.9614583
Columbia St & Lorraine St,40.6747055,-74.0075572
NYCBS Depot - GOW,40.66906014,-73.99463654
E 88 St & Park Ave,40.7814107,-73.95595908
39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977,-74.01062787
Riverside Dr & W 91 St,40.79313481,-73.97700369
Bond St & Bergen St,40.6849668,-73.98620772
Duane St & Greenwich St,40.71748752,-74.0104554
Degraw St & Hoyt St,40.68199044,-73.99079025
Prospect Pl & 6 Ave,40.6793307,-73.97519523
Carroll St & Smith St,40.680611,-73.99475825
5 Ave & E 93 St,40.7857851,-73.957481
Pacific St & Nevins St,40.6853761,-73.98302136
Congress St & Clinton St,40.6881529,-73.99520919
Columbus Ave & W 103 St,40.7969347,-73.96434123
43 St & Broadway,40.7577284,-73.9166368
Kane St & Clinton St,40.6861758,-73.99645295
Roebling St & N 4 St,40.71469,-73.95739
Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
3 Ave & E 100 St,40.7877214,-73.94728331
3 Ave & Schermerhorn St,40.68683208,-73.9796772
Coffey St & Conover St,40.677236,-74.015665
Marcus Garvey Blvd & Macon St,40.682601,-73.938037
Pierrepont St & Monroe Pl,40.69535693,-73.99344027
Powers St & Olive St,40.71323,-73.93894
Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801
28 St & 41 Ave,40.751047,-73.93797
30 Ave & 21 St,40.7703743,-73.9286078
Steinway St & 28 Ave,40.7656251,-73.9136695
E 102 St & Park Ave,40.7904828,-73.95033068
Clinton St & Centre St,40.67434,-74.00194698
Broadway & W 36 St,40.75097711,-73.98765428
Commerce St & Van Brunt St,40.6812117,-74.00860912
DeKalb Ave & Franklin Ave,40.69064807,-73.95746179
Amsterdam Ave & W 66 St,40.7746671,-73.98470567
Newton Rd & 44 St,40.7595701,-73.9142678
E 118 St & Park Ave,40.8005385,-73.9419949
Central Park West & W 100 St,40.79406661,-73.96286845
E 128 St & Madison Ave,40.80756,-73.939182
Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756
Richards St & Delavan St,40.6794327,-74.00785041
Riverside Dr & W 104 St,40.8013434,-73.97114574
E 106 St & Madison Ave,40.7934337,-73.94945003
24 St & 41 Ave,40.7527085,-73.9397405
Bedford Ave & S 9 St,40.70853074,-73.96408963
Old Fulton St,40.70277159,-73.99383605
Van Brunt St & Van Dyke St,40.67583294,-74.01472628
7 Ave & Park Pl,40.6776147,-73.97324283
E 51 St & 1 Ave,40.75455731,-73.96592976
Amsterdam Ave & W 125 St,40.813358,-73.956461
Schermerhorn St & Court St,40.69102926,-73.99183363
Wolcott St & Dwight St,40.6753274,-74.0100698
Clinton St & Union St,40.6831164,-73.99785267
Broadway & W 122 St,40.8120562,-73.9612547
Columbia St & W 9 St,40.6769993,-74.00647134
Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
35 Ave & 37 St,40.7557327,-73.9236611
Cadman Plaza West & Montague St,40.69383,-73.990539
3 Ave & E 112 St,40.795508,-73.941606
E 67 St & Park Ave,40.7678008,-73.96592081
2 Ave & E 99 St,40.7862586,-73.94552579
Park Pl & Franklin Ave,40.6741806,-73.9564947
Throop Ave & Myrtle Ave,40.69622937,-73.94371094
Carroll St & Columbia St,40.6830456,-74.00348559
5 Ave & E 78 St,40.77632142,-73.96427393
Center Blvd & 48 Ave,40.745038,-73.957539
44 Dr & 21 St,40.748,-73.9460927
7 St & 5 Ave,40.6704922,-73.98541675
31 Ave & 34 St,40.763154,-73.920827
Smith St & 9 St,40.6746957,-73.99785768
W 113 St & Broadway,40.805973,-73.964928
S Portland Ave & Hanson Pl,40.68539567,-73.97431458
Underhill Ave & Pacific St,40.6804836,-73.9646795
3 St & Hoyt St,40.6777287,-73.99364123
Morningside Ave & W 123 St,40.81,-73.9551508
Albany Ave & Fulton St,40.6800105,-73.938475
31 Ave & Crescent St,40.7658346,-73.9265474
31 St & Newtown Ave,40.76754878,-73.92093346
34 Ave & 13 St,40.7638753,-73.9364848
Center Blvd & 51 Ave,40.74336608,-73.95960689
McKibbin St & Manhattan Ave,40.70510918,-73.94407279
Laight St & Hudson St,40.72185379,-74.00771779
Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
Pacific St & Classon Ave,40.6791944,-73.9587903
Baltic St & 5 Ave,40.6795766,-73.97854971
Bushwick Ave & McKibbin St,40.705517,-73.93936
Atlantic Ave & Furman St,40.69165183,-73.9999786
Van Brunt St & Wolcott St,40.6773429,-74.01275056
E 68 St & Madison Ave,40.7691572,-73.96703464
7 St & 3 Ave,40.67260298,-73.98983002
Broad St & Bridge St,40.70365182,-74.01167797
31 St & Broadway,40.761584,-73.925921
Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
Vernon Blvd & 50 Ave,40.74232744,-73.95411749
2 Ave & 9 St,40.6724811,-73.99331394
W 116 St & Amsterdam Ave,40.8067581,-73.9607082
Sharon St & Olive St,40.715353,-73.93856
Montgomery St & Franklin Ave,40.66643931,-73.96055639
Wyckoff Av & Jefferson St,40.707165,-73.923711
Putnam Ave & Nostrand Ave,40.68402,-73.94977
Sterling St & Bedford Ave,40.6627059,-73.9569115
Amsterdam Ave & W 119 St,40.8086249,-73.9596214
Carroll St & Washington Ave,40.6686744,-73.9618148
Greene Ave & Nostrand Ave,40.6883337,-73.950916
Devoe St & Morgan Ave,40.713811,-73.93515
White St & Moore St,40.704508,-73.9351
12 St & 4 Ave,40.668603,-73.9904394
6 Ave & 9 St,40.668127,-73.98377641
Suydam St & Knickerbocker Ave,40.702013,-73.923769
Division Ave & Marcy Ave,40.70708701,-73.95796783
Clinton Ave & Flushing Ave,40.69794,-73.96986848
Sigourney St & Columbia St,40.67267243,-74.00879525
W 129 St & Convent Ave,40.81439444,-73.95324737
10 Hudson Yards,40.752957,-74.00264
35 St & Broadway,40.760339,-73.9222427
5 St & Market St,40.69999748,-73.97440128
11 St & 43 Ave,40.7519071,-73.9479119
47 Ave & Skillman Ave,40.74375241,-73.94176483
Carroll St & Franklin Ave,40.6679411,-73.9588
George St & Wilson Ave,40.702997,-73.92997
31 St & Hoyt Ave N,40.7711528,-73.9170074
21 St & 43 Ave,40.75052534,-73.94594845
Yankee Ferry Terminal,40.686931,-74.016966
McKibbin St & Bogart St,40.706237,-73.933871
Railroad Ave & Kay Ave,40.70531194,-73.97100056
Soissons Landing,40.69231661,-74.01486576
2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708867,-74.00870204
27 Ave & 4 St,40.7747175,-73.9337894
Stagg St & Morgan Ave,40.710681,-73.93372
Wyckoff St & Bond St,40.68461654,-73.98721285
Picnic Point,40.6851256,-74.02535319
40 Ave & 9 St,40.75742,-73.945133
21 St & 38 Ave,40.7576314,-73.9391224
48 Ave & 30 Pl,40.74128309,-73.93725872
Henry St & Bay St,40.6725058,-74.00494695
White St & Johnson Ave,40.707174,-73.93581
21 St & 36 Ave,40.7601853,-73.9362726
Greene Av & Myrtle Av,40.698568,-73.918877
Dwight St & Van Dyke St,40.67363551,-74.01195556
Sullivan Pl & Bedford Ave,40.6642406,-73.9574686
Waterbury St & Stagg St,40.71019,-73.93734
Bushwick Ave & Stagg St,40.709897,-73.94008
Handlebar @ Gowanus,40.66979964,-73.99497986
Central Ave & Flushing Ave,40.702831,-73.9333
University Pl & E 14 St,40.73492695,-73.99200509
11 Ave & W 27 St,40.751396,-74.005226
Henry St & Middagh St,40.7003,-73.991581
Dock 72 Way & Market St,40.69985,-73.97141
